.
├── .DS_Store
├── .gitignore
├── Archive.zip
├── Data
│   ├── .DS_Store
│   ├── audio
│   │   ├── .DS_Store
│   │   ├── backup
│   │   │   ├── .DS_Store
│   │   │   ├── train
│   │   │   │   ├── .DS_Store
│   │   │   │   ├── bank-cards
│       │       ├── 329749591_487120_487121_33128.ogg
│       │       ├── 329749591_487160_487161_34872.ogg
│       │       ├── 329749591_487170_487171_34673.ogg
│       │       ├── 329749591_487185_487186_34451.ogg
│       │       ├── 329749591_487203_487204_34949.ogg
│       │       ├── 329749591_487226_487227_33836.ogg
│       │       ├── 329749591_487228_487229_33723.ogg
│       │       ├── 329749591_487246_487247_34478.ogg
│       │       ├── 329749591_487262_487263_34348.ogg
│       │       ├── 329749591_487304_487305_34665.ogg
│       │       ├── 329749591_487352_487353_33536.ogg
│       │       ├── 329749591_487432_487433_33916.ogg
│       │       ├── 329749591_487448_487449_33247.ogg
│       │       ├── 329749591_487450_487451_33473.ogg
│       │       ├── 329749591_487472_487473_34471.ogg
│       │       ├── 329749591_487514_487515_34137.ogg
│       │       ├── 341881303_435426_435442_34328.ogg
│       │       ├── 341881303_435474_435485_33429.ogg
│       │       ├── 341881303_435564_435578_32333.ogg
│       │       ├── 341881303_435617_435632_34600.ogg
│       │       ├── 341881303_435991_436003_34967.ogg
│       │       ├── 341881303_436638_436644_34510.ogg
│       │       ├── 341881303_436659_436665_32797.ogg
│       │       ├── 341881303_436724_436735_32347.ogg
│       │       ├── 341881303_436766_436781_32976.ogg
│       │       ├── 341881303_437287_437295_33374.ogg
│       │       ├── 341881303_437410_437421_34506.ogg
│       │       ├── 341881303_438128_438137_34158.ogg
│       │       ├── 341881303_438270_438278_33421.ogg
│       │       ├── 341881303_438301_438307_33890.ogg
│       │       ├── 341881303_438563_438569_33352.ogg
│       │       ├── 341881303_438585_438589_32354.ogg
│       │       ├── 341881303_438614_438615_33721.ogg
│       │       ├── 341881303_438627_438629_32398.ogg
│       │       ├── 341881303_438768_438777_33373.ogg
│       │       ├── 341881303_438818_438829_32849.ogg
│       │       ├── 341881303_438894_438901_34186.ogg
│       │       ├── 341881303_438946_438951_32890.ogg
│       │       ├── 341881303_439060_439067_33306.ogg
│       │       ├── 341881303_439075_439083_34571.ogg
│       │       ├── 341881303_439116_439123_34535.ogg
│       │       ├── 341881303_439196_439203_33223.ogg
│       │       ├── 341881303_439255_439261_32920.ogg
│       │       ├── 341881303_439370_439377_33271.ogg
│       │       ├── 341881303_439571_439578_33345.ogg
│       │       ├── 341881303_439640_439645_32328.ogg
│       │       ├── 341881303_439675_439683_32750.ogg
│       │       ├── 341881303_439705_439709_32632.ogg
│       │       ├── 341881303_439880_439886_34166.ogg
│       │       ├── 341881303_439931_439938_34470.ogg
│       │       ├── 341881303_440158_440163_34785.ogg
│       │       ├── 341881303_440289_440297_34282.ogg
│       │       ├── 341881303_440344_440352_34669.ogg
│       │       ├── 341881303_440430_440441_33709.ogg
│       │       ├── 341881303_440504_440512_34322.ogg
│       │       ├── 341881303_440556_440563_33408.ogg
│       │       ├── 341881303_440632_440637_32173.ogg
│       │       ├── 341881303_440682_440685_32820.ogg
│       │       ├── 341881303_440686_440689_34929.ogg
│       │       ├── 341881303_440750_440755_32208.ogg
│       │       ├── 341881303_440914_440917_34932.ogg
│       │       ├── 341881303_440918_440921_33558.ogg
│       │       ├── 341881303_440922_440925_34676.ogg
│       │       ├── 341881303_440962_440967_32326.ogg
│       │       ├── 341881303_440988_440991_32571.ogg
│       │       ├── 341881303_441040_441043_33761.ogg
│       │       ├── 341881303_441080_441084_33893.ogg
│       │       ├── 341881303_441122_441127_33139.ogg
│       │       ├── 341881303_441128_441133_32320.ogg
│       │       ├── 341881303_441173_441178_32627.ogg
│       │       ├── 341881303_441207_441210_33186.ogg
│       │       ├── 341881303_441333_441340_34449.ogg
│       │       ├── 341881303_441357_441364_34006.ogg
│       │       ├── 341881303_441365_441371_33045.ogg
│       │       ├── 341881303_441499_441504_34527.ogg
│       │       ├── 341881303_441553_441560_33160.ogg
│       │       ├── 341881303_441637_441643_34111.ogg
│       │       ├── 341881303_441724_441730_34263.ogg
│       │       ├── 341881303_441832_441835_33870.ogg
│       │       ├── 341881303_442042_442048_34582.ogg
│       │       ├── 341881303_442143_442146_33957.ogg
│       │       ├── 341881303_442338_442342_34252.ogg
│       │       ├── 341881303_442351_442354_32196.ogg
│       │       ├── 341881303_442383_442386_33397.ogg
│       │       ├── 341881303_442395_442398_33827.ogg
│       │       ├── 341881303_442405_442410_34024.ogg
│       │       ├── 341881303_442476_442477_32469.ogg
│       │       ├── 341881303_442490_442491_34919.ogg
│       │       ├── 426881765_421588_421591_33931.ogg
│       │       ├── 426881765_421600_421603_34501.ogg
│       │       ├── 426881765_421608_421611_34162.ogg
│       │       ├── 426881765_421657_421660_34542.ogg
│       │       ├── 426881765_421791_421794_34181.ogg
│       │       ├── 426881765_421821_421828_33574.ogg
│       │       ├── 426881765_422555_422556_32548.ogg
│       │       ├── 426881765_454496_454503_34405.ogg
│       │       ├── 426881765_454798_454812_33904.ogg
│       │       ├── 426881765_454828_454837_33078.ogg
│       │       ├── 426881765_454985_455007_33053.ogg
│       │       ├── 426881765_455023_455044_35078.ogg
│       │       ├── 426881765_455399_455422_32828.ogg
│       │       ├── 426881765_455484_455509_33280.ogg
│       │       ├── 426881765_464101_464119_32868.ogg
│       │       ├── 426881765_464312_464331_33967.ogg
│       │       ├── 426881765_464886_464904_32665.ogg
│       │       ├── 426881765_465087_465106_34066.ogg
│       │       ├── 426881765_465128_465148_32423.ogg
│       │       ├── 426881765_465189_465225_33359.ogg
│       │       ├── 426881765_465435_465476_33414.ogg
│       │       ├── 426881765_465881_465917_32829.ogg
│       │       ├── 426881765_466239_466277_34871.ogg
│       │       ├── 426881765_466500_466539_35143.ogg
│       │       ├── 426881765_466756_466788_32235.ogg
│       │       ├── 426881765_466916_466944_32200.ogg
│       │       ├── 426881765_467522_467545_34713.ogg
│       │       ├── 426881765_474777_474824_35048.ogg
│       │       ├── 426881765_474830_474872_34398.ogg
│       │       ├── 426881765_475166_475212_34701.ogg
│       │       ├── 426881765_475772_475807_33048.ogg
│       │       ├── 426881765_475810_475842_32260.ogg
